"FullName","Length"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\__init__.cpython-310.pyc","163"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\browser.py","6937"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\browsing_context.py","29310"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\cdp.py","18745"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\common.py","1375"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\console.py","885"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\log.py","2039"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\network.py","11823"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\permissions.py","2918"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\script.py","19281"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\session.py","2047"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\storage.py","13185"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\webextension.py","3355"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__init__.py","787"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\browser.cpython-310.pyc","6789"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\browsing_context.cpython-310.pyc","24194"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\cdp.cpython-310.pyc","16885"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\common.cpython-310.pyc","780"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\console.cpython-310.pyc","400"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\log.cpython-310.pyc","1912"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\network.cpython-310.pyc","9507"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\permissions.cpython-310.pyc","2640"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\script.cpython-310.pyc","17237"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\session.cpython-310.pyc","1420"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\storage.cpython-310.pyc","12379"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\webextension.cpython-310.pyc","2756"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi\__pycache__\__init__.cpython-310.pyc","160"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v138",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\accessibility.py","22244"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\animation.py","14039"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\audits.py","67375"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\autofill.py","7712"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\background_service.py","5919"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\bluetooth_emulation.py","12681"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\browser.py","23509"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\cache_storage.py","8924"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\cast.py","4382"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\console.py","2765"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\css.py","86036"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\debugger.py","51655"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\device_access.py","3322"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\device_orientation.py","1209"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\dom.py","66274"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\dom_debugger.py","9459"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\dom_snapshot.py","36732"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\dom_storage.py","5765"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\emulation.py","39630"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\event_breakpoints.py","1508"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\extensions.py","4626"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\fed_cm.py","7596"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\fetch.py","19837"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\file_system.py","3301"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\headless_experimental.py","4585"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\heap_profiler.py","13806"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\indexed_db.py","17177"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\input_.py","28054"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\inspector.py","1718"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\io.py","3024"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\layer_tree.py","15048"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\log.py","5264"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\media.py","7627"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\memory.py","8014"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\network.py","145680"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\overlay.py","51728"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\page.py","127031"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\performance.py","2927"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\performance_timeline.py","6623"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\preload.py","21798"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\profiler.py","12930"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\pwa.py","8904"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\py.typed","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\runtime.py","60852"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\schema.py","1111"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\security.py","16839"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\service_worker.py","11293"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\storage.py","66170"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\system_info.py","11517"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\target.py","25681"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\tethering.py","1538"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\tracing.py","13112"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\util.py","488"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\web_audio.py","16927"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\web_authn.py","20182"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__init__.py","1467"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\accessibility.cpython-310.pyc","20468"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\animation.cpython-310.pyc","11788"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\audits.cpython-310.pyc","64030"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\autofill.cpython-310.pyc","8440"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\background_service.cpython-310.pyc","5982"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\bluetooth_emulation.cpython-310.pyc","12028"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\browser.cpython-310.pyc","22231"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\cache_storage.cpython-310.pyc","9292"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\cast.cpython-310.pyc","4279"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\console.cpython-310.pyc","2651"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\css.cpython-310.pyc","73128"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\debugger.cpython-310.pyc","43774"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\device_access.cpython-310.pyc","4263"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\device_orientation.cpython-310.pyc","1217"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\dom.cpython-310.pyc","58447"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\dom_debugger.cpython-310.pyc","8249"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\dom_snapshot.cpython-310.pyc","29278"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\dom_storage.cpython-310.pyc","6541"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\emulation.cpython-310.pyc","35742"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\event_breakpoints.cpython-310.pyc","1362"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\extensions.cpython-310.pyc","4743"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\fed_cm.cpython-310.pyc","7848"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\fetch.cpython-310.pyc","17103"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\file_system.cpython-310.pyc","3968"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\headless_experimental.cpython-310.pyc","4216"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\heap_profiler.cpython-310.pyc","13485"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\indexed_db.cpython-310.pyc","15131"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\input_.cpython-310.pyc","23267"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\inspector.cpython-310.pyc","2185"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\io.cpython-310.pyc","3330"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\layer_tree.cpython-310.pyc","14018"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\log.cpython-310.pyc","4986"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\media.cpython-310.pyc","9037"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\memory.cpython-310.pyc","8580"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\network.cpython-310.pyc","118478"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\overlay.cpython-310.pyc","36471"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\page.cpython-310.pyc","117977"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\performance.cpython-310.pyc","3406"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\performance_timeline.cpython-310.pyc","6372"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\preload.cpython-310.pyc","22964"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\profiler.cpython-310.pyc","13210"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\pwa.cpython-310.pyc","9549"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\runtime.cpython-310.pyc","48464"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\schema.cpython-310.pyc","1520"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\security.cpython-310.pyc","15223"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\service_worker.cpython-310.pyc","10538"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\storage.cpython-310.pyc","65391"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\system_info.cpython-310.pyc","11132"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\target.cpython-310.pyc","23980"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\tethering.cpython-310.pyc","1566"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\tracing.cpython-310.pyc","12555"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\util.cpython-310.pyc","816"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\web_audio.cpython-310.pyc","16652"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\web_authn.cpython-310.pyc","14373"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v136\__pycache__\__init__.cpython-310.pyc","1904"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\accessibility.py","22244"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\animation.py","14039"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\audits.py","67375"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\autofill.py","7712"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\background_service.py","5919"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\bluetooth_emulation.py","16234"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\browser.py","23536"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\cache_storage.py","8924"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\cast.py","4382"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\console.py","2765"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\css.py","86391"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\debugger.py","51747"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\device_access.py","3322"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\device_orientation.py","1209"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\dom.py","66274"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\dom_debugger.py","9459"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools\v137\dom_snapshot.py","36732"
